date,hdax_pct,new_cases_pct,containment_diff,Monday,Tuesday,Wednesday,Thursday
2020-05-28,0.01213998517277457,1.0740740740740742,0.0,0,0,0,1
2020-05-29,-0.014798332980151145,0.08035714285714286,0.0,0,0,0,0
2020-06-02,0.03581910424963169,-0.6074380165289256,0.0,0,1,0,0
2020-06-03,0.03542010876271135,-0.15087719298245614,0.0,0,0,1,0
2020-06-04,-0.0019386576176601165,0.45041322314049587,0.0,0,0,0,1
2020-06-05,0.03092151532315716,0.28774928774928776,0.0,0,0,0,0
2020-06-08,-0.0035239764578598545,-0.20575221238938052,0.0,1,0,0,0
2020-06-09,-0.01659929242876091,0.10584958217270195,0.0,0,1,0,0
2020-06-10,-0.006535015083575859,-0.9596977329974811,0.0,0,0,1,0
2020-06-11,-0.04294997439308714,9.5625,0.0,0,0,0,1
2020-06-12,-0.0018979387960216712,2.165680473372781,0.0,0,0,0,0
2020-06-15,-0.002676139979435321,-0.6934579439252336,3.5700000000000003,1,0,0,0
2020-06-16,0.03195162103345934,2.475609756097561,0.0,0,1,0,0
2020-06-17,0.005573838230302603,-0.3824561403508772,0.0,0,0,1,0
2020-06-18,-0.00646456523047155,2.446022727272727,2.3800000000000026,0,0,0,1
2020-06-19,0.004289499883309054,-0.6026380873866447,0.0,0,0,0,0
2020-06-22,-0.006452362532467841,0.029045643153526972,0.0,1,0,0,0
2020-06-23,0.01797728857367454,0.43548387096774194,0.0,0,1,0,0
2020-06-24,-0.03278931686014813,-0.4508426966292135,0.0,0,0,1,0
2020-06-25,0.00836547063289812,0.27877237851662406,0.0,0,0,0,1
2020-06-26,-0.0076340544433327745,0.33,0.0,0,0,0,0
2020-06-29,0.009652036859241597,-0.47518796992481205,0.0,1,0,0,0
2020-06-30,0.006729336902868117,0.07736389684813753,0.0,0,1,0,0
